Device	Date	Coordinates	Speed
002C37D2	2020-03-02 12:12:29	-38.683455599999995,176.0705317	0
002C37D2	2020-03-02 12:09:41	-38.6834785,176.0705075	0
002C37D2	2020-03-02 12:00:12	-38.688022,176.07149339999998	15
002C37D2	2020-03-02 11:07:58	-38.6871284,176.0713892	0
002C37D2	2020-03-02 11:07:17	-38.6869945,176.07145939999998	0
002C37D2	2020-03-02 10:57:41	-38.6847379,176.0753599	0
002C37D2	2020-03-02 09:19:49	-38.6842277,176.0746958	0
002C37D2	2020-03-02 09:13:37	-38.6843297,176.07474919999999	2
002C37D2	2020-03-02 09:04:03	-38.693235,176.0076316	31
002C37D2	2020-03-02 08:51:35	-38.6875311,176.009309	0
002C37D2	2020-03-01 08:50:41	-38.6875418,176.0091999	0
002C37D2	2020-03-01 08:46:31	-38.687568399999996,176.0092025	0
002C37D2	2020-02-29 22:11:52	-38.6876287,176.0094217	0
002C37D2	2020-02-29 22:02:39	-38.6908604,176.0066995	34
002C37D2	2020-02-29 21:52:43	-38.6836704,176.06991159999998	44
002C37D2	2020-02-29 20:41:35	-38.6894949,176.0713532	0
002C37D2	2020-02-29 20:32:18	-38.7014747,176.08607609999999	49
002C37D2	2020-02-29 19:56:39	-38.713721,176.08431059999998	0
002C37D2	2020-02-29 19:56:31	-38.7137709,176.0842744	0
002C37D2	2020-02-29 19:45:50	-38.6897143,176.06937399999998	37
002C37D2	2020-02-29 10:53:01	-38.6875693,176.00927719999999	0
002C37D2	2020-02-28 10:52:28	-38.6875504,176.0092707	0
002C37D2	2020-02-27 10:51:48	-38.6874602,176.00918299999998	0
002C37D2	2020-02-27 10:33:52	-38.684373199999996,176.0708094	18
002C37D2	2020-02-27 10:29:29	-38.6829897,176.0757787	0
002C37D2	2020-02-27 10:24:49	-38.6829965,176.07580109999998	0
002C37D2	2020-02-27 09:35:58	-38.685718,176.07145069999999	0
002C37D2	2020-02-27 09:26:35	-38.6791609,176.0888674	35
002C37D2	2020-02-27 08:35:40	-38.6729437,176.0885051	0
002C37D2	2020-02-27 08:17:58	-38.6794878,176.0619793	0
002C37D2	2020-02-27 08:15:11	-38.679516899999996,176.0618974	0
002C37D2	2020-02-26 18:00:21	-38.6875681,176.0093801	0
002C37D2	2020-02-26 17:53:08	-38.6888936,176.0081616	13
002C37D2	2020-02-26 17:42:23	-38.686281199999996,175.9634539	9
002C37D2	2020-02-26 16:25:57	-38.6860499,175.9632026	0
002C37D2	2020-02-26 16:21:31	-38.6861076,175.9631948	0
002C37D2	2020-02-26 16:10:49	-38.6909281,176.0067413	35
